aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
aaaaaaaaaabbbbbccccc, xxxxxyyyyyzzzzz, 9z, 0
11111111112222233333, 77777888889999, 12A, 100
